Business Unit,Name,Open,F=Fulfillment,Address,City,State/Province,Country,Zip, SqFt,Month,Year,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,City,State,County,Zip,Country
Zappos,SDF4,Y,F,376 Zappos.com Blvd,Shepherdsville,Kentucky,USA,40165,"823,000",September,2005,37.959505,-85.704609,0.33,place,,,Shepherdsville,KY,Bullitt County,40165,US
Zappos,SDF6,Y,F,271 Omega Pkwy,Shepherdsville,Kentucky,USA,40165,"118,000",April,2012,37.959505,-85.704609,0.33,place,,,Shepherdsville,KY,Bullitt County,40165,US
Zappos,SDF7,Y,F,"300 Omicron Court, Cedar Grove Business Park",Shepherdsville,Kentucky,USA,40165,"281,000",April,2012,37.959505,-85.704609,0.33,place,,,Shepherdsville,KY,Bullitt County,40165,US
Amazon Com Kydc Inc,SDF9,Y,F,"100 W. Thomas P. Echols Lane, St. 3",Shepherdsville,Kentucky,USA,40165-7594,"600,000",October,2013,37.959505,-85.704609,0.33,place,,,Shepherdsville,KY,Bullitt County,40165,US
Amazon Com Kydc Inc,IVSA,Y,F,4620 Olympic Blvd,Erlanger,Kentucky,USA,41018,"109,160",August,2015,39.045494,-84.619866,1,rooftop,4620,Olympic Blvd,Erlanger,KY,Kenton County,41018,US
"Amazon.com.dedc, Inc.",BWI2,Y,F,2010 Broening Highway,Baltimore,Maryland,USA,21224-6027,"1,017,550",March,2015,39.267846,-76.548828,0.8,rooftop,2010,Broening Hwy,Baltimore,MD,Baltimore city,21224,US
"Amazon.com.dedc, Inc.",XUSM,Y,F,610 Chelsea Rd,Aberdeen,Maryland,USA,21001,"571,762",October,2016,39.436487,-76.216112,1,range_interpolation,610,Chelsea Rd,Aberdeen,MD,Harford County,21001,US
"Amazon.com.dedc, Inc.",BWI3,N,F,1 Principio Parkway ,Perryville,Maryland,USA,21093,"1,148,890",Spring,2017,39.433206,-76.654593,0.22,place,,,Lutherville-Timonium,MD,Baltimore County,21093,US
"Amazon.com.dedc, Inc.",,N,F,1600 Sparrow's Point Blvd,Dundalk,Maryland,USA,21209,"855,000",,,39.225014,-76.470013,1,rooftop,1600,Sparrows Point Blvd,Sparrows Point,MD,Baltimore County,21219,US
"Amazon.com.dedc, Inc.",BOS7,Y,F,1180 Innovation Way,Fall River,Massachusetts,USA,02722-4766,"1,000,000",October,2016,41.761721,-71.099637,1,rooftop,1180,Innovation Way,Fall River,MA,Bristol County,2720,US
"Amazon.com.dedc, Inc.",DTW1,N,F,39000 Amrhein,Livonia,Michigan,USA,48150,"1,009,000",October,2017,42.374408,-83.428342,1,range_interpolation,39000,Amrhein Rd,Livonia,MI,Wayne County,48150,US
"Amazon.com.dedc, Inc.",DTW2,N,F,Junction of Wick Road & Vining Road,Romulus,Michigan,USA,48174,"855,000",,2018,42.22226,-83.3966,0.22,place,,,Romulus,MI,Wayne County,48174,US
"Amazon.com.dedc, Inc.",DTW3,N,F,23 Mile Road,Township of Shelpby,Michigan,USA,48316,"1,000,000",,2018,42.681664,-82.741078,0.8,street_center,,Milo St,New Baltimore,MI,Macomb County,48047,US
"Amazon.com.dedc, Inc.",MSP1,Y,F,2601 4th Ave E,Shakopee,Minnesota,USA,55379-1726,"820,000",July,2016,44.797549,-93.487895,1,rooftop,2601,4th Ave E,Shakopee,MN,Scott County,55379,US
"Amazon.com.nvdc, Inc.",LAS2,Y,F,3837 Bay Lake Trail,North Las Vegas,Nevada,USA,89030,"283,920",October,2008,35.142812,-114.628834,0.8,street_center,,Bay Clb,Laughlin,NV,Clark County,89029,US
"Amazon.com.nvdc, Inc.",LAS3,N,F,North Lamb Boulevard and Tropical Parkway,North Las Vegas,Nevada,USA,89081,"813,120",Summer,2017,36.188655,-115.079874,1,street_center,,N Lamb Blvd,Las Vegas,NV,Clark County,89115,US
"Amazon.com.nvdc, Inc.",RNO3,Y,F,555 Milan Dr,Sparks,Nevada,USA,89434,"566,875",November,2010,39.551766,-119.453978,1,rooftop,555,Milan Dr,Sparks,NV,Storey County,89434,US
"Amazon.com.nvdc, Inc.",RNO4,Y,F,8000 North Virginia Street ,Reno,Nevada,USA,89506,"634,000",January ,2015,39.603302,-119.847666,1,rooftop,8000,N Virginia St,Reno,NV,Washoe County,89506,US
Amazon Com Kydc Inc,BOS1,Y,F,10 State Street,Nashua,New Hampshire,USA,3063,"63,750",July,2007,42.793128,-71.528184,1,range_interpolation,10,State St,Nashua,NH,Hillsborough County,3063,US
"Amazon.com.dedc, Inc.",EWR4,Y,F,50 New Canton Way,Robbinsville,New Jersey,USA,08691-2350,"1,200,000",June,2014,40.19533,-74.564724,1,rooftop,50,New Canton Way,Trenton,NJ,Mercer County,8691,US
"Amazon.com.dedc, Inc.",ABE8,Y,F,309 Cedar Lane,Florence,New Jersey,USA,08518-2802,"613,920",September,2016,40.11803,-74.795966,1,range_interpolation,309,Cedar St,Florence,NJ,Burlington County,8518,US
"Amazon.com.dedc, Inc.","LGA6/EWR8/EWR9",Y,F,"8003 Industrial Ave, Building A",Carteret,New Jersey,USA,07008-3529,"1,064,515",September,2016,40.596692,-74.226742,1,rooftop,8003,Industrial Ave,Carteret,NJ,Middlesex County,7008,US
"Amazon.com.dedc, Inc.",,N,F,698 Route 46 West,Teterboro,New Jersey,USA,7608,"617,000",,2017,40.863954,-74.055584,0.33,place,,,Teterboro,NJ,Bergen County,7608,US
"Amazon.com.dedc, Inc.",LGA9,N,F,2170 State Route 27,Edison,New Jersey,USA,08817-3332,"923,000",Q2,2017,40.529366,-74.382806,1,range_interpolation,2170,State Rte 27,Edison,NJ,Middlesex County,8817,US
"Amazon.com.dedc, Inc.",,N,F,Hightstown-Cranbury Station Road,Cranbury Township,New Jersey,USA,8512,"930,000",Q2,2017,40.301592,-74.520645,1,street_center,,Old Cranbury Rd,Cranbury,NJ,Middlesex County,8512,US
"Amazon.com.dedc, Inc.",,N,F,Harrisonville Road,Logan Township,New Jersey,USA,8085,"1,000,000",Q2,2017,39.714499,-75.305238,1,street_center,,Co Rd 668,Swedesboro,NJ,Gloucester County,8085,US
"Amazon.com.dedc, Inc.",,N,F,656 Gulf Ave,Staten Island,New York,USA,10314,"975,000",Q3,2018,40.614497,-74.179913,1,range_interpolation,656,Gulf Ave,Staten Island,NY,Richmond County,10314,US
"Amazon.com.dedc, Inc.",CLT2,Y,F,"10240 Old Dowd Road, Mecklenburg",Charlotte,North Carolina,USA,28214-8082 ,"397,800",October,2016,35.245937,-80.996746,1,rooftop,10240,Old Dowd Rd,Charlotte,NC,Mecklenburg County,28214,US
"Amazon.com.dedc, Inc.",CMH1,Y,F,11903 National Rd SW,Etna,Ohio,USA,43062-7793,"855,000",September,2016,39.956792,-82.709619,1,range_interpolation,11903,National Rd SW,Pataskala,OH,Licking County,43062,US
"Amazon.com.dedc, Inc.",CMH2,Y,F,6050 Gateway Court,Obetz,Ohio,USA,43125,"1,000,000",December ,2016,39.885414,-83.045766,0.8,street_center,,Gateway Cir,Grove City,OH,Franklin County,43123,US
"Amazon.com.dedc, Inc.",CLE1,N,F,20801 N Miles RD,North Randall,Ohio,USA,44128,"855,000",Q2,2018,41.428394,-81.533069,0.7,rooftop,20801,Miles Pkwy,Cleveland,OH,Cuyahoga County,44128,US
"Amazon.com.dedc, Inc.",PDX2,N,F,4775 Depot Court,Salem,Oregon,USA,97317,"1,000,000",July,2018,45.106449,-122.88863,0.8,street_center,,Depot Ct,Gervais,OR,Marion County,97026,US
"Amazon.com.dedc, Inc.",PDX1,N,F,"NW Swigert Way, Troutdale Reynolds Industrial Park",Troutdale,Oregon,USA,97060,"855,000",July,2018,45.525007,-122.390049,1,place,,,Troutdale,OR,Multnomah County,97060,US
"Amazon.com.dedc, LLC",ABE1/ABE2,Y,F,705 Boulder Drive,Breinigsville,Pennsylvania,USA,18031,"600,000",July,2010,40.557786,-75.614942,1,rooftop,705,Boulder Dr,Breinigsville,PA,Lehigh County,18031,US
"Amazon.com.dedc, LLC",ABE3,Y,F,650 Boulder Drive ,Breinigsville,Pennsylvania,USA,18031-1536,"483,000",June,2011,40.556297,-75.621697,1,rooftop,650,Boulder Dr,Breinigsville,PA,Lehigh County,18031,US
"Amazon.com.dedc, LLC",AVP1,Y,F,550 Oak Ridge Road,Hazleton,Pennsylvania,USA,18202-9361,"615,600",July,2008,40.924319,-76.080888,1,range_interpolation,550,Oak Ridge Rd,Hazleton,PA,Luzerne County,18202,US
"Amazon.com.dedc, LLC","AVP2/AVP3",Y,F,298 1st Avenue,Gouldsboro,Pennsylvania,USA,18424-9464,"1,250,000",November,2010,41.274588,-75.500069,1,rooftop,298,1st Ave,Gouldsboro,PA,Lackawanna County,18424,US
"Amazon.com.dedc, Inc.",PHL4,Y,F,21 Roadway Drive,Carlisle,Pennsylvania,USA,17015,"558,700",September,2010,40.232542,-77.111155,1,range_interpolation,21,Roadway Dr,Carlisle,PA,Cumberland County,17015,US
"Amazon.com.dedc, Inc.",PHL5,Y,F,500 McCarthy Dr.,Lewisberry,Pennsylvania,USA,17339-8725 ,"750,000",August,2010,40.13509,-76.85969,0.33,place,,,Lewisberry,PA,York County,17339,US
"Amazon.com.dedc, Inc.",PHL6,Y,F,675 Allen Rd. ,Carlisle,Pennsylvania,USA,17015-7788 ,"1,206,500",August,2010,40.174042,-77.234258,1,range_interpolation,675,Allen Rd,Carlisle,PA,Cumberland County,17013,US
"Amazon.com.dedc, Inc.",ABE5,Y,F,6455 Allentown Boulevard,Harrisburg,Pennsylvania,USA,17112,"200,000",,2014,40.324852,-76.773074,1,rooftop,6455,Allentown Blvd,Harrisburg,PA,Dauphin County,17112,US
Amazon Com Kydc Inc,XUSC,Y,F,40 Logistics Drive,Carlisle,Pennsylvania,USA,17013,"421,200",May,2013,40.189237,-77.238315,1,range_interpolation,40,Logistics Dr,Carlisle,PA,Cumberland County,17013,US
Amazon Com Kydc Inc,XUSG,Y,F,9645 West Hills Ct,Kutztown,Pennsylvania,USA,19530-8644,"413,750",May,2014,40.497251,-75.803895,0.8,street_center,,Halls Rd,Kutztown,PA,Berks County,19530,US
Amazon Com Kydc Inc,MDT1,Y,F,"2 Ames Drive, Building #2",Carlisle,Pennsylvania,USA,17015,"750,000",January,2015,40.177826,-77.229536,0.3,place,,,Carlisle,PA,Lebanon County,17015,US
"Amazon.com.dedc, Inc.",ABE4,Y,F,1610 Van Buren Road,Easton,Pennsylvania,USA,18045-7807,"1,106,442",November,2016,40.725801,-75.275461,0.8,street_center,,Van Buren Rd,Easton,PA,Northampton County,18045,US
"Amazon.com.dedc, Inc.",AVP8,Y,F,250 Enterprise Way,Pittston,Pennsylvania,USA,18640-5000 ,"399,500",November,2016,41.190934,-76.005212,1,range_interpolation,250,Enterprise St,Nanticoke,PA,Luzerne County,18634,US
"Amazon.com dedc, LLC ",CAE1,Y,F,4400 12 Street Extension,West Columbia (Cayce),South Carolina,USA,29172-3300,"1,250,000",October,2011,33.979633,-81.069276,0.8,street_center,,12th St,Cayce,SC,Lexington County,29033,US
"Amazon.com dedc, LLC ",CAE3,Y,F,222 Old Wire Rd,West Columbia,South Carolina,USA,29172-2862,"120,000",February,2017,33.897468,-81.032171,1,range_interpolation,222,Old Wire Rd,West Columbia,SC,Lexington County,29172,US
"Amazon.com.dedc, Inc.",GSP1,Y,F,402 John Dodd Rd,Spartanburg,South Carolina,USA,29303-6312,"1,016,110",September,2012,35.009142,-82.028872,1,range_interpolation,402,John Dodd Rd,Spartanburg,SC,Spartanburg County,29303,US
"Amazon.com.dedc, LLC",BNA1,Y,F,14840 Central Pike,Lebanon,Tennessee,USA,37090-8119,"449,000",September,2011,36.132693,-86.405225,1,range_interpolation,14840,Central Pike,Lebanon,TN,Wilson County,37090,US
"Amazon.com.dedc, Inc.",BNA2,Y,F,500 Duke Dr,Lebanon,Tennessee,USA,37087-8123,"1,200,000",February,2013,36.267266,-86.291167,0.33,place,,,Lebanon,TN,Wilson County,37087,US
"Amazon.com.dedc, Inc.",BNA3,Y,F,2020 Joe B Jackson Pkwy,Murfreesboro,Tennessee,USA,37127-7792,"1,000,000",September,2012,35.778913,-86.364941,1,rooftop,2020,Joe B Jackson Pkwy,Murfreesboro,TN,Rutherford County,37127,US
"Amazon.com dedc, LLC ",CHA1,Y,F,7200 Discovery Drive,Chattanooga,Tennessee,USA,37416-1749 ,"1,020,000",September,2011,35.068587,-85.142778,1,rooftop,7200,Discovery Dr,Chattanooga,TN,Hamilton County,37416,US
"Amazon.com dedc, LLC ",CHA2,Y,F,225 Infinity Dr NW,Charleston,Tennessee,USA,37310-1400,"1,200,000",September,2011,35.224608,-84.717221,0.33,place,,,Charleston,TN,Bradley County,37310,US
Amazon.com.kydc LLC,DFW6,Y,F,940 W. Bethel Road  ,Coppell,Texas,USA,75019-4424,"1,000,000",October,2013,32.955127,-97.022243,1,range_interpolation,940,W Bethel Rd,Coppell,TX,Dallas County,75019,US
Amazon.com.kydc LLC,DFW7,Y,F,700 Westport Parkway,(Haslet) Fort Worth,Texas,USA,76177-4513,"1,100,000",October,2013,32.972175,-97.312385,0.8,street_center,,Westport Pkwy,Fort Worth,TX,Tarrant County,76177,US
Amazon.com.kydc LLC,FTW3/FTW4,Y,F,15201 Heritage Parkway,Fort Worth,Texas,USA,76177-2517,"1,000,000",,2016,32.990381,-97.305428,0.8,street_center,,Heritage Pkwy,Fort Worth,TX,Denton County,76177,US
Amazon.com.kydc LLC,FTW1,Y,F,33333 Lyndon B Johnson Freeway,Dallas,Texas,USA,75241-7203,"500,000",October,2015,32.654813,-96.750428,0.8,range_interpolation,33333,Lyndon B Johnson Fwy,Dallas,TX,Dallas County,75241,US
Amazon.com.kydc LLC,XUSB,Y,F,14900 Frye Road,Fort Worth,Texas,USA,76155,"494,990",July,2014,32.818379,-97.04308,1,rooftop,14900,Frye Rd,Fort Worth,TX,Tarrant County,76155,US
Amazon.com.kydc LLC,SAT1,Y,F,6000 Enterprise Avenue,Schertz,Texas,USA,78154-1461,"1,260,000",Fall,2013,29.593247,-98.290351,0.8,street_center,,Enterprise Ave,Schertz,TX,Guadalupe County,78154,US
Amazon.com.kydc LLC,SAT2,Y,F,1401 East McCarty Lane,San Marcos,Texas,USA,78666-8969,"855,000",September,2016,29.857833,-97.993268,0.8,street_center,,Co Rd 233,San Marcos,TX,Hays County,78666,US
Amazon.com.kydc LLC,HOU2,N,F,10550 Ella Street,Houston,Texas,USA,77038-2324,"855,000",Q4,2017,29.907799,-95.431112,0.8,street_center,,Ella Blvd,Houston,TX,Harris County,77038,US
Amazon.com.kydc LLC,HOU3,N,F,Woods Road and Interstate 10,Katy,Texas,USA,77423,"1,000,000",,2018,29.752763,-95.920591,1,street_center,,Woods Rd,Brookshire,TX,Waller County,77423,US
Amazon.com.kydc LLC,FTW2,Y,F,2701 W. Bethel Road,Coppell (Tarrant),Texas,USA,75261-4015 ,"1,000,000",Q4,2016,32.954393,-96.997113,0.8,street_center,,W Bethel Rd,Coppell,TX,Dallas County,75019,US
Amazon.com.kydc LLC,,N,F,980 Bethel Road,Coppell,Texas,USA,75019,"1,000,000",,2017,32.955123,-97.022441,1,range_interpolation,980,W Bethel Rd,Coppell,TX,Dallas County,75019,US
Amazon.com.kydc LLC,SLC1,N,F,,Salt Lake City,Utah,USA,,"855,000",,2018,40.756095,-111.900719,1,place,,,Salt Lake City,UT,Salt Lake County,84101,US
Amazon.com.kydc LLC,RIC1,Y,F,5000 Commerce Way,Petersburg,Virginia,USA,23803-6917,"1,100,000",October,2012,37.194724,-77.493399,1,rooftop,5000,Commerce Way,Petersburg,VA,Dinwiddie County,23803,US
"Amazon.com.dedc, Inc.",RIC2,Y,F,1901 Meadowville Technology Parkway,Chester,Virginia,USA,23836-2841,"1,200,000",October,2012,37.351112,-77.326859,1,rooftop,1901,Meadowville Technology Pkwy,Chester,VA,Chesterfield County,23836,US
"Amazon.com.dedc, Inc.",,N,F,,Clear Brook,Virginia,USA,22624,"1,000,000",,2018,39.271865,-78.099763,1,place,,,Clear Brook,VA,Frederick County,22624,US
"Amazon.com.dedc, LLC. ","BFI1/BFIX",Y,F,1800 140th Avenue E.,Sumner,Washington,USA,98390-9624,"492,000",June,2011,47.241154,-122.243434,1,rooftop,1800,140th Ave E,Sumner,WA,Pierce County,98390,US
"Amazon.com.dedc, Inc.",BFI3,Y,F,2700 Center Drive,Dupont,Washington,USA,98327-9607,"1,000,000",February,2015,47.111583,-122.63888,1,rooftop,2700,Center Dr,Dupont,WA,Pierce County,98327,US
"Amazon.com.dedc, Inc.",BFI4,Y,F,21005 64th Ave. S,Kent,Washington,USA,98032-2423,"800,000",March,2016,47.414393,-122.25781,1,rooftop,21005,64th Ave S,Kent,WA,King County,98032,US
"Amazon.com.dedc, Inc.","MKE1/MKE7",Y,F,3501 120th Ave,Kenosha,Wisconsin,USA,53144-7502,"1,000,000",June,2015,42.605819,-87.951559,1,range_interpolation,3501,120th Ave,Kenosha,WI,Kenosha County,53144,US
